Brand,Model,Year,Body,Mileage,EngineV,Engine Type,Registration,Price
Volkswagen,Golf,2007,vagon,21330.0,2.4466333398046376,Diesel,yes,30500.0
Mitsubishi,X3,2012,other,43430.0,1.8717031995340414,Diesel,no,19100.0
Renault,C-Class,2018,other,7494.0,2.001103720806388,Diesel,yes,30200.0
Volkswagen,A4,2002,crossover,29353.0,0.9785816382951307,Gas,no,20300.0
Mercedes-Benz,Clio,2023,vagon,49206.0,2.8903572241657622,Other,yes,44300.0
Renault,Clio,2007,sedan,33559.0,2.8621210476233148,Diesel,no,23800.0
Renault,Outlander,2001,vagon,25689.0,0.9506537996265729,Petrol,yes,21700.0
Volkswagen,X3,2007,hatch,254552.0,2.6941056671249086,Gas,yes,3000.0
BMW,A4,2012,van,106144.0,2.3232813240072065,Gas,yes,33700.0
Mercedes-Benz,X3,2012,sedan,48829.0,1.1824207116873628,Petrol,yes,32900.0
Volkswagen,A4,2000,other,42126.0,1.0351998391420243,Diesel,yes,14500.0
Mercedes-Benz,Outlander,2005,sedan,48466.0,2.298794615521378,Other,yes,28600.0
Mercedes-Benz,Outlander,2023,other,11239.0,1.6818367088744657,Diesel,yes,40600.0
Renault,Clio,2018,other,25137.0,3.4559590804397367,Petrol,yes,30000.0
Mitsubishi,X3,2015,sedan,2012.0,2.762078715719125,Gas,yes,31300.0
Mercedes-Benz,Camry,2007,other,32269.0,2.378954509385782,Other,yes,30500.0
Toyota,Clio,2000,other,39156.0,2.4184632032019158,Gas,yes,18300.0
Renault,X3,2015,hatch,12922.0,3.0646937442937343,Petrol,yes,30400.0
BMW,Clio,2008,vagon,166251.0,2.6772144733818704,Diesel,yes,24000.0
Mitsubishi,Camry,2012,vagon,120095.0,2.399813150796818,Other,yes,21400.0
Toyota,C-Class,2010,van,64032.0,1.215791058961992,Gas,yes,31300.0
Toyota,C-Class,2012,van,38112.0,4.449557572324975,Gas,yes,38200.0
BMW,C-Class,2020,hatch,101999.0,1.1174537941534135,Gas,no,24000.0
Mitsubishi,C-Class,2009,van,7000.0,1.7499658103198683,Diesel,yes,36200.0
Renault,Golf,2003,sedan,78153.0,0.8,Other,yes,11700.0
Audi,A4,2005,crossover,6666.0,2.43103852701541,Diesel,yes,37900.0
Mitsubishi,Golf,2006,crossover,79045.0,2.120888349827846,Diesel,yes,26100.0
BMW,Golf,2004,crossover,16132.0,2.6122211506918083,Diesel,yes,43000.0
Toyota,Golf,2010,hatch,104815.0,0.8,Petrol,yes,18200.0
Renault,C-Class,2012,hatch,144157.0,2.8903245339047454,Petrol,yes,16500.0
Mitsubishi,Camry,2018,other,8055.0,1.3540516788243084,Petrol,yes,27700.0
Audi,Outlander,2022,crossover,31057.0,1.8807958405089078,Other,yes,40200.0
Audi,Outlander,2009,sedan,198132.0,2.7452570149448516,Diesel,yes,21200.0
Mercedes-Benz,A4,2009,van,33025.0,2.2090133473055196,Diesel,yes,46600.0
Mercedes-Benz,C-Class,2010,sedan,99588.0,2.265554045333491,Petrol,yes,27100.0
Volkswagen,C-Class,2020,van,44425.0,2.6393430559243196,Diesel,no,39600.0
BMW,C-Class,2006,crossover,23526.0,2.3430325119509794,Diesel,yes,41800.0
Mitsubishi,Clio,2017,crossover,16828.0,1.727113677961026,Gas,yes,34600.0
Mitsubishi,X3,2003,crossover,11359.0,1.8668246974118168,Diesel,no,27600.0
Volkswagen,Clio,2001,hatch,71731.0,2.1695029429214583,Gas,yes,15300.0
Toyota,X3,2013,van,24432.0,1.2835551251629322,Diesel,yes,36300.0
Toyota,C-Class,2012,hatch,35797.0,2.7968069275109357,Other,yes,27800.0
Volkswagen,C-Class,2011,hatch,33895.0,2.2309231446459874,Petrol,no,24900.0
Toyota,Clio,2006,vagon,43052.0,2.059821014337575,Gas,yes,26800.0
Mercedes-Benz,Clio,2001,sedan,100338.0,2.9539972472251765,Petrol,yes,31100.0
